source,target
LauraaLlop,barcelona_cat
LauraaLlop,Esquerra_ERC
LauraaLlop,maticatradio
LauraaLlop,GrupManel
LauraaLlop,parlament_cat
LauraaLlop,joandausa
LauraaLlop,BarackObama
LauraaLlop,Araeslhora
LauraaLlop,omnium
LauraaLlop,TimeOutBCN
LauraaLlop,QuimMasferrer
LauraaLlop,ForcadellCarme
LauraaLlop,philmusical
LauraaLlop,maiolsanauja
LauraaLlop,junqueras
LauraaLlop,EstrellaDammCat
LauraaLlop,diariARA
LauraaLlop,tv3cat
LauraaLlop,antonibassas
LauraaLlop,shakira
LauraaLlop,APMTV3
LauraaLlop,lacompetencia
LauraaLlop,txarango
LauraaLlop,30minuts
LauraaLlop,assemblea
LauraaLlop,naciodigital
LauraaLlop,3gerardpique
LauraaLlop,toniclapes
LauraaLlop,epunset
LauraaLlop,324cat
LauraaLlop,XSalaimartin
LauraaLlop,elmonarac1
LauraaLlop,ARApolitica
LauraaLlop,rac1
LauraaLlop,jordibaste
DANIELdoiser,MedusaCultura
maiolsanauja,MedusaCultura
vpartal,MedusaCultura
apuntem,MedusaCultura
joandausa,MedusaCultura
MedusaCultura,DANIELdoiser
MedusaCultura,antoniobanos_
MedusaCultura,gabrielrufian
MedusaCultura,soler_toni
MedusaCultura,maiolsanauja
MedusaCultura,QuimMonzo
MedusaCultura,NachoSanahuja
MedusaCultura,lluis_llach
MedusaCultura,ristomejide
MedusaCultura,sumate_asoc
MedusaCultura,apuntem
MedusaCultura,EstrellaDammCat
MedusaCultura,DaniMateoAgain
MedusaCultura,elmonarac1
MedusaCultura,joandausa
MedusaCultura,JordiGraupera
MedusaCultura,txearana
MedusaCultura,jordievole
MedusaCultura,miquelcalcada
MedusaCultura,ModernetdeMerda
MedusaCultura,emparmoliner
MedusaCultura,RTorquemada
MedusaCultura,TimeOutBCN
MedusaCultura,instagram
MedusaCultura,XSalaimartin
MedusaCultura,Catala_Correcte
MedusaCultura,HiginiaRoig
MedusaCultura,elscatarres
MedusaCultura,salvadorcardus
MedusaCultura,amicsdelesarts
MedusaCultura,GrupManel
MedusaCultura,VilaWeb
MedusaCultura,Buenafuente
MedusaCultura,antonibassas
MedusaCultura,philmusical
MedusaCultura,epunset
MedusaCultura,enderrock
MedusaCultura,mariusserra
Iaia_Toneta,albert_sanju
maiolsanauja,albert_sanju
eixugatitornemh,albert_sanju
Esquerra_ERC,albert_sanju
losbarrankillos,albert_sanju
joandausa,albert_sanju
apuntem,albert_sanju
sport,albert_sanju
albert_sanju,KRLS
albert_sanju,30minuts
albert_sanju,tv3cat
albert_sanju,JuntsPelSi
albert_sanju,raulromeva
albert_sanju,LuisSuarez9
albert_sanju,maiolsanauja
albert_sanju,eixugatitornemh
albert_sanju,LUISENRIQUE21
albert_sanju,policia
albert_sanju,Esquerra_ERC
albert_sanju,JoanTarda
albert_sanju,AlfredBosch
albert_sanju,martarovira
albert_sanju,Iaia_Toneta
albert_sanju,ariadnaoltra
albert_sanju,BarackObama
albert_sanju,HiginiaRoig
albert_sanju,naciodigital
albert_sanju,QuimMasferrer
albert_sanju,assemblea
albert_sanju,ModernetdeMerda
albert_sanju,elmonarac1
albert_sanju,losbarrankillos
albert_sanju,joandausa
albert_sanju,elscatarres
albert_sanju,APMTV3
albert_sanju,junqueras
albert_sanju,txarango
albert_sanju,FCBarcelona
albert_sanju,RogerMasOficial
albert_sanju,Mascherano
albert_sanju,apuntem
albert_sanju,instagram
albert_sanju,Catala_Correcte
albert_sanju,soler_toni
albert_sanju,jordievole
albert_sanju,diariARA
albert_sanju,jordibaste
albert_sanju,QuimMonzo
albert_sanju,1victorvaldes
albert_sanju,Guaje7Villa
albert_sanju,lacompetencia
albert_sanju,andresiniesta8
albert_sanju,DaniAlvesD2
albert_sanju,3gerardpique
albert_sanju,Carles5puyol
albert_sanju,cesc4official
albert_sanju,sport
albert_sanju,antonibassas
albert_sanju,324cat
albert_sanju,FCBarcelona_cat
llavinarp,cupnacional
llavinarp,jordievole
llavinarp,instagram
llavinarp,miquelcalcada
llavinarp,MarcBartra
llavinarp,HiginiaRoig
llavinarp,barcelona_cat
llavinarp,emparmoliner
llavinarp,andresiniesta8
llavinarp,3gerardpique
llavinarp,cesc4official
llavinarp,Berto_Romero
llavinarp,ristomejide
llavinarp,lacompetencia
llavinarp,RaholaOficial
llavinarp,rac1
llavinarp,FCBarcelona_cat
llavinarp,QuimMonzo
llavinarp,junqueras
llavinarp,Carles5puyol
llavinarp,Buenafuente
llavinarp,philmusical
llavinarp,elmonarac1
llavinarp,GrupManel
llavinarp,diariARA
llavinarp,Catala_Correcte
llavinarp,APMTV3
llavinarp,tv3cat
llavinarp,TimeOutBCN
llavinarp,mundodeportivo
25novembre2012,itsanneta
AlfredBosch,itsanneta
mkserra,itsanneta
polcorominas,itsanneta
MartaDui,itsanneta
AbiertaMente,itsanneta
unilateralcat,itsanneta
Esquerra_ERC,itsanneta
losbarrankillos,itsanneta
gcapdevila,itsanneta
itsanneta,ARApolitica
itsanneta,KRLS
itsanneta,VilaWeb
itsanneta,omnium
itsanneta,murielcasals
itsanneta,sumate_asoc
itsanneta,MonDiari
itsanneta,martarovira
itsanneta,JordiGraupera
itsanneta,gebelque
itsanneta,lluis_llach
itsanneta,gabrielrufian
itsanneta,EstrellaDammCat
itsanneta,ModernetdeMerda
itsanneta,JuntsPelSi
itsanneta,joandausa
itsanneta,raulromeva
itsanneta,mkserra
itsanneta,polcorominas
itsanneta,antonibassas
itsanneta,AlfredBosch
itsanneta,ceskfreixas
itsanneta,XSalaimartin
itsanneta,MartaDui
itsanneta,AbiertaMente
itsanneta,unilateralcat
itsanneta,Araeslhora
itsanneta,Esquerra_ERC
itsanneta,ForcadellCarme
itsanneta,losbarrankillos
itsanneta,QuimMasferrer
itsanneta,assemblea
itsanneta,JoanTarda
itsanneta,gcapdevila
itsanneta,txarango
itsanneta,RaholaOficial
itsanneta,elscatarres
Iaia_Toneta,janinavilana
barcelona_cat,janinavilana
assemblea,janinavilana
APMTV3,janinavilana
RogerMasOficial,janinavilana
txearana,janinavilana
janinavilana,parlament_cat
janinavilana,KRLS
janinavilana,HiginiaRoig
janinavilana,FCBarcelona_cat
janinavilana,lluis_llach
janinavilana,MainatJM
janinavilana,JuntsPelSi
janinavilana,QuimMonzo
janinavilana,MejoresTwits
janinavilana,sumate_asoc
janinavilana,ARApolitica
janinavilana,Araeslhora
janinavilana,maticatradio
janinavilana,ForcadellCarme
janinavilana,barcelona_cat
janinavilana,VilaWeb
janinavilana,assemblea
janinavilana,QuimMasferrer
janinavilana,Catala_Correcte
janinavilana,tv3cat
janinavilana,XSalaimartin
janinavilana,txearana
janinavilana,elmonarac1
janinavilana,miquelcalcada
janinavilana,enderrock
janinavilana,RogerMasOficial
janinavilana,philmusical
janinavilana,amicsdelesarts
janinavilana,antonibassas
janinavilana,jordibaste
janinavilana,APMTV3
janinavilana,diariARA
elcapo_vcf,3gerardpique
VilaWeb,NachoSanahuja
ForcadellCarme,NachoSanahuja
miquelcalcada,NachoSanahuja
lacompetencia,NachoSanahuja
gcapdevila,NachoSanahuja
ModernetdeMerda,NachoSanahuja
raulromeva,NachoSanahuja
JoanLaportaFCB,NachoSanahuja
QuimMonzo,NachoSanahuja
Iaia_Toneta,NachoSanahuja
ariadnaoltra,NachoSanahuja
txearana,NachoSanahuja
soniagelma,NachoSanahuja
toniclapes,NachoSanahuja
perezesquerdo,NachoSanahuja
philmusical,NachoSanahuja
ferrantorrentll,NachoSanahuja
MedusaCultura,NachoSanahuja
mkserra,NachoSanahuja
HiginiaRoig,NachoSanahuja
jofrellombart,NachoSanahuja
RogerMasOficial,NachoSanahuja
jordibaste,NachoSanahuja
JordiGraupera,NachoSanahuja
NachoSanahuja,miquelcalcada
NachoSanahuja,KRLS
NachoSanahuja,lacompetencia
NachoSanahuja,ForcadellCarme
NachoSanahuja,ModernetdeMerda
NachoSanahuja,JoanLaportaFCB
NachoSanahuja,QuimMonzo
NachoSanahuja,rac1
NachoSanahuja,elmonarac1
NachoSanahuja,lluis_llach
NachoSanahuja,ariadnaoltra
NachoSanahuja,AdaColau
NachoSanahuja,philmusical
NachoSanahuja,policia
NachoSanahuja,ferrantorrentll
NachoSanahuja,jofrellombart
NachoSanahuja,HiginiaRoig
NachoSanahuja,RogerMasOficial
NachoSanahuja,jordibaste
NachoSanahuja,JordiGraupera
polcorominas,isaacguila
APMTV3,isaacguila
eixugatitornemh,isaacguila
25novembre2012,isaacguila
JoanTarda,isaacguila
Iaia_Toneta,isaacguila
martarovira,isaacguila
EstrellaDammCat,isaacguila
assemblea,isaacguila
sumate_asoc,isaacguila
apuntem,isaacguila
AlfredBosch,isaacguila
vpartal,isaacguila
omnium,isaacguila
Esquerra_ERC,isaacguila
isaacguila,raulromeva
isaacguila,gebelque
isaacguila,KRLS
isaacguila,MainatJM
isaacguila,antoniobanos_
isaacguila,gabrielrufian
isaacguila,JuntsPelSi
isaacguila,ivanrakitic
isaacguila,25novembre2012
isaacguila,lluis_llach
isaacguila,eixugatitornemh
isaacguila,Araeslhora
isaacguila,LuisSuarez9
isaacguila,ristomejide
isaacguila,LUISENRIQUE21
isaacguila,ForcadellCarme
isaacguila,jmbartomeu
isaacguila,joandausa
isaacguila,JordiAlba
isaacguila,emparmoliner
isaacguila,sumate_asoc
isaacguila,txarango
isaacguila,neymarjr
isaacguila,Iaia_Toneta
isaacguila,perezesquerdo
isaacguila,ModernetdeMerda
isaacguila,elscatarres
isaacguila,30minuts
isaacguila,murielcasals
isaacguila,ariadnaoltra
isaacguila,SSantiagosegura
isaacguila,jofrellombart
isaacguila,Berto_Romero
isaacguila,EstrellaDammCat
isaacguila,HiginiaRoig
isaacguila,1victorvaldes
isaacguila,RaholaOficial
isaacguila,maticatradio
isaacguila,parlament_cat
isaacguila,Mascherano
isaacguila,RogerMasOficial
isaacguila,MarcBartra
isaacguila,elmonarac1
isaacguila,enderrock
isaacguila,assemblea
isaacguila,JaumeBarbera
isaacguila,JoanLaportaFCB
isaacguila,324cat
isaacguila,apuntem
isaacguila,instagram
isaacguila,ferrantorrentll
isaacguila,MonDiari
isaacguila,ceskfreixas
isaacguila,martarovira
isaacguila,GrupManel
isaacguila,toniclapes
isaacguila,Catala_Correcte
isaacguila,salvadorcardus
isaacguila,AlfredBosch
isaacguila,QuimMonzo
isaacguila,naciodigital
isaacguila,soniagelma
isaacguila,txearana
isaacguila,vpartal
isaacguila,JoanTarda
isaacguila,ARApolitica
isaacguila,philmusical
isaacguila,FCBarcelona
isaacguila,junqueras
isaacguila,RTorquemada
isaacguila,jordibaste
isaacguila,omnium
isaacguila,QuimMasferrer
isaacguila,mariusserra
isaacguila,cesc4official
isaacguila,soler_toni
isaacguila,shakira
isaacguila,miquelcalcada
isaacguila,rac1
isaacguila,XSalaimartin
isaacguila,jordievole
isaacguila,VilaWeb
isaacguila,Esquerra_ERC
isaacguila,andresiniesta8
isaacguila,diariARA
isaacguila,FCBarcelona_cat
isaacguila,3gerardpique
isaacguila,DaniAlvesD2
isaacguila,Fotlipou
isaacguila,Carles5puyol
isaacguila,lacompetencia
isaacguila,amicsdelesarts
isaacguila,APMTV3
isaacguila,mundodeportivo
isaacguila,tv3cat
isaacguila,antonibassas
isaacguila,sport
isaacguila,Buenafuente
Motilleta_,instagram
Motilleta_,MejoresTwits
CharlieYoung_98,neymarjr
CharlieYoung_98,cesc4official
imouthes,BarackObama
imouthes,policia
MartaBascu,instagram
MartaBascu,ristomejide
DANIELdoiser,miquel57
25novembre2012,miquel57
polcorominas,miquel57
vpartal,miquel57
miquel57,EstrellaDammCat
miquel57,KRLS
miquel57,_anapastor_
miquel57,JordiGraupera
miquel57,DANIELdoiser
miquel57,ceskfreixas
miquel57,ARApolitica
miquel57,mkserra
miquel57,antoniobanos_
miquel57,raulromeva
miquel57,gebelque
miquel57,gabrielrufian
miquel57,JuntsPelSi
miquel57,25novembre2012
miquel57,ModernetdeMerda
miquel57,polcorominas
miquel57,30minuts
miquel57,MonDiari
miquel57,LuisSuarez9
miquel57,ivanrakitic
miquel57,cupnacional
miquel57,parlament_cat
miquel57,epunset
miquel57,ariadnaoltra
miquel57,324cat
miquel57,DANIROVIRA
miquel57,soniagelma
miquel57,RTorquemada
miquel57,AdaColau
miquel57,salvadorcardus
miquel57,philmusical
miquel57,SSantiagosegura
miquel57,jordievole
miquel57,Berto_Romero
miquel57,Buenafuente
miquel57,ferrantorrentll
miquel57,QuimMasferrer
miquel57,tv3cat
miquel57,enderrock
miquel57,FCBarcelona_cat
miquel57,mundodeportivo
miquel57,elmonarac1
miquel57,toniclapes
miquel57,MainatJM
miquel57,naciodigital
miquel57,lacompetencia
miquel57,rac1
miquel57,maticatradio
miquel57,mariusserra
miquel57,vpartal
miquel57,VilaWeb
miquel57,murielcasals
miquel57,lluis_llach
miquel57,Araeslhora
miquel57,ForcadellCarme
miquel57,AlfredBosch
miquel57,Esquerra_ERC
miquel57,HiginiaRoig
miquel57,JoanTarda
miquel57,martarovira
miquel57,junqueras
miquel57,Fotlipou
miquel57,omnium
miquel57,assemblea
miquel57,RaholaOficial
miquel57,XSalaimartin
miquel57,JaumeBarbera
miquel57,miquelcalcada
miquel57,QuimMonzo
miquel57,emparmoliner
miquel57,soler_toni
miquel57,antonibassas
miquel57,diariARA
miquel57,andresiniesta8
sport,jaumefvidal
jaumefvidal,324cat
jaumefvidal,lluis_llach
jaumefvidal,ForcadellCarme
jaumefvidal,cupnacional
jaumefvidal,HiginiaRoig
jaumefvidal,LuisSuarez9
jaumefvidal,LUISENRIQUE21
jaumefvidal,Araeslhora
jaumefvidal,QuimMasferrer
jaumefvidal,instagram
jaumefvidal,jmbartomeu
jaumefvidal,JaumeBarbera
jaumefvidal,ferrantorrentll
jaumefvidal,JoanLaportaFCB
jaumefvidal,rac1
jaumefvidal,sport
jaumefvidal,jofrellombart
jaumefvidal,Buenafuente
jaumefvidal,mariusserra
jaumefvidal,perezesquerdo
jaumefvidal,Carles5puyol
jaumefvidal,1victorvaldes
jaumefvidal,ristomejide
jaumefvidal,Berto_Romero
jaumefvidal,RTorquemada
jaumefvidal,soler_toni
jaumefvidal,JordiGraupera
jaumefvidal,andresiniesta8
jaumefvidal,elmonarac1
jaumefvidal,XSalaimartin
jaumefvidal,jordibaste
jaumefvidal,Fotlipou
jaumefvidal,antonibassas
jaumefvidal,mundodeportivo
jaumefvidal,FCBarcelona_cat
jaumefvidal,jordievole
jaumefvidal,3gerardpique
jaumefvidal,maldiniplus
StefiQuilez7,Carles5puyol
StefiQuilez7,MarcBartra
StefiQuilez7,ivanrakitic
StefiQuilez7,LuisSuarez9
StefiQuilez7,LUISENRIQUE21
StefiQuilez7,JordiAlba
StefiQuilez7,neymarjr
StefiQuilez7,muyinteresante
StefiQuilez7,el_pais
StefiQuilez7,Mascherano
StefiQuilez7,shakira
StefiQuilez7,DaniMateoAgain
StefiQuilez7,3gerardpique
StefiQuilez7,Buenafuente
StefiQuilez7,sport
StefiQuilez7,mundodeportivo
StefiQuilez7,cesc4official
StefiQuilez7,andresiniesta8
TuiteroDelSur,Guaje7Villa
TuiteroDelSur,1victorvaldes
TuiteroDelSur,DANIROVIRA
TuiteroDelSur,DaniAlvesD2
TuiteroDelSur,ristomejide
TuiteroDelSur,maldiniplus
TuiteroDelSur,RafaelNadal
TuiteroDelSur,paugasol
TuiteroDelSur,cesc4official
TuiteroDelSur,3gerardpique
TuiteroDelSur,Carles5puyol
TuiteroDelSur,andresiniesta8
polcorominas,Bartro10
Bartro10,MejoresTwits
Bartro10,polcorominas
Bartro10,ivanrakitic
Bartro10,instagram
Bartro10,ForcadellCarme
Bartro10,lluis_llach
Bartro10,Araeslhora
Bartro10,jmbartomeu
Bartro10,FCBarcelona
Bartro10,JordiAlba
Bartro10,KRLS
Bartro10,Mascherano
Bartro10,omnium
Bartro10,toniclapes
Bartro10,Guaje7Villa
Bartro10,miquelcalcada
Bartro10,MarcBartra
Bartro10,RafaelNadal
Bartro10,neymarjr
Bartro10,JoanLaportaFCB
Bartro10,DaniAlvesD2
Bartro10,FCBarcelona_cat
Bartro10,XSalaimartin
Bartro10,1victorvaldes
Bartro10,el_pais
Bartro10,RTorquemada
Bartro10,paugasol
Bartro10,maldiniplus
Bartro10,soniagelma
Bartro10,andresiniesta8
Bartro10,jordibaste
Bartro10,XabiAlonso
Bartro10,LUISENRIQUE21
Bartro10,shakira
Bartro10,cesc4official
Bartro10,ristomejide
Bartro10,LuisSuarez9
Bartro10,antonibassas
Bartro10,Carles5puyol
Bartro10,Fotlipou
Bartro10,3gerardpique
